--2024-09-09 13:54:53--  https://downloads.yunzmall.com/framework-yun_shop_free.zip
Resolving downloads.yunzmall.com (downloads.yunzmall.com)... 106.127.135.218, 14.116.174.122
Connecting to downloads.yunzmall.com (downloads.yunzmall.com)|106.127.135.218|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 173447595 (165M) [application/zip]
Saving to: ‘/www/wwwroot/linshi_tayeedu_com/framework-yun_shop_free.zip’

     0K .......... .......... .......... .......... ..........  0% 1.39M 1m59s
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/StopLiveRecordResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/StopLiveStreamMonitorRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/StopLiveStreamMonitorResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/StopRecordTaskRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/StopRecordTaskResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/StopScreenshotTaskRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/StopScreenshotTaskResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/StreamEventInfo.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/StreamName.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/StreamOnlineInfo.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/SwitchBackupStreamRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/SwitchBackupStreamResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/TaskDurationInfo.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/TaskStatusInfo.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/TemplateInfo.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/TimeShiftBillData.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/TimeShiftRecord.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/TimeShiftStreamInfo.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/TimeShiftTemplate.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/TimeValue.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/TranscodeDetailInfo.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/TranscodeTaskNum.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/TranscodeTotalInfo.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/UnBindLiveDomainCertRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/UnBindLiveDomainCertResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/UpdateLiveWatermarkRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/UpdateLiveWatermarkResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/WatermarkInfo.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/XP2PDetailInfo.php  
  inflating: vendor/tencentcloud/live/LICENSE  
  inflating: vendor/tencentcloud/live/README.MD  
   creating: vendor/tencentcloud/tiia/
   creating: vendor/tencentcloud/tiia/src/
   creating: vendor/tencentcloud/tiia/src/TencentCloud/
   creating: vendor/tencentcloud/tiia/src/TencentCloud/Tiia/
   creating: vendor/tencentcloud/tiia/src/TencentCloud/Tiia/V20190529/
  inflating: vendor/tencentcloud/tiia/src/TencentCloud/Tiia/V20190529/TiiaClient.php  
   creating: vendor/tencentcloud/tiia/src/TencentCloud/Tiia/V20190529/Models/
  inflating: vendor/tencentcloud/tiia/src/TencentCloud/Tiia/V20190529/Models/SearchImageRequest.php  
  inflating: vendor/tencentcloud/tiia/src/TencentCloud/Tiia/V20190529/Models/SearchImageResponse.php  
  inflating: vendor/tencentcloud/tiia/src/TencentCloud/Tiia/V20190529/Models/UpdateImageRequest.php  
  inflating: vendor/tencentcloud/tiia/src/TencentCloud/Tiia/V20190529/Models/UpdateImageResponse.php  
  inflating: vendor/tencentcloud/tiia/src/TencentCloud/Tiia/V20190529/Models/AssessQualityRequest.php  
  inflating: vendor/tencentcloud/tiia/src/TencentCloud/Tiia/V20190529/Models/AssessQualityResponse.php  
  inflating: vendor/tencentcloud/tiia/src/TencentCloud/Tiia/V20190529/Models/Attribute.php  
  inflating: vendor/tencentcloud/tiia/src/TencentCloud/Tiia/V20190529/Models/AttributesForBody.php  
  inflating: vendor/tencentcloud/tiia/src/TencentCloud/Tiia/V20190529/Models/BodyAttributes.php  
  inflating: vendor/tencentcloud/tiia/src/TencentCloud/Tiia/V20190529/Models/Box.php  
  inflating: vendor/tencentcloud/tiia/src/TencentCloud/Tiia/V20190529/Models/CarPlateContent.php  
  inflating: vendor/tencentcloud/tiia/src/TencentCloud/Tiia/V20190529/Models/CarTagItem.php  
  inflating: vendor/tencentcloud/tiia/src/TencentCloud/Tiia/V20190529/Models/ColorInfo.php  
  inflating: vendor/tencentcloud/tiia/src/TencentCloud/Tiia/V20190529/Models/Coord.php  
  inflating: vendor/tencentcloud/tiia/src/TencentCloud/Tiia/V20190529/Models/CreateGroupRequest.php  
  inflating: vendor/tencentcloud/tiia/src/TencentCloud/Tiia/V20190529/Models/CreateGroupResponse.php  
  inflating: vendor/tencentcloud/tiia/src/TencentCloud/Tiia/V20190529/Models/CreateImageRequest.php  
  inflating: vendor/tencentcloud/tiia/src/TencentCloud/Tiia/V20190529/Models/CreateImageResponse.php  
  inflating: vendor/tencentcloud/tiia/src/TencentCloud/Tiia/V20190529/Models/CropImageRequest.php  
  inflating: vendor/tencentcloud/tiia/src/TencentCloud/Tiia/V20190529/Models/CropImageResponse.php  
  inflating: vendor/tencentcloud/tiia/src/TencentCloud/Tiia/V20190529/Models/DeleteImagesRequest.php  
  inflating: vendor/tencentcloud/tiia/src/TencentCloud/Tiia/V20190529/Models/DeleteImagesResponse.php  
  inflating: vendor/tencentcloud/tiia/src/TencentCloud/Tiia/V20190529/Models/DescribeGroupsRequest.php  
  inflating: vendor/tencentcloud/tiia/src/TencentCloud/Tiia/V20190529/Models/DescribeGroupsResponse.php  
  inflating: vendor/tencentcloud/tiia/src/TencentCloud/Tiia/V20190529/Models/DescribeImagesRequest.php  
  inflating: vendor/tencentcloud/tiia/src/TencentCloud/Tiia/V20190529/Models/DescribeImagesResponse.php  
  inflating: vendor/tencentcloud/tiia/src/TencentCloud/Tiia/V20190529/Models/DetectChefDressRequest.php  
  inflating: vendor/tencentcloud/tiia/src/TencentCloud/Tiia/V20190529/Models/DetectChefDressResponse.php  
  inflating: vendor/tencentcloud/tiia/src/TencentCloud/Tiia/V20190529/Models/DetectDisgustRequest.php  
  inflating: vendor/tencentcloud/tiia/src/TencentCloud/Tiia/V20190529/Models/DetectDisgustResponse.php  
  inflating: vendor/tencentcloud/tiia/src/TencentCloud/Tiia/V20190529/Models/DetectEnvelopeRequest.php  
  inflating: vendor/tencentcloud/tiia/src/TencentCloud/Tiia/V20190529/Models/DetectEnvelopeResponse.php  
  inflating: vendor/tencentcloud/tiia/src/TencentCloud/Tiia/V20190529/Models/DetectLabelBetaRequest.php  
  inflating: vendor/tencentcloud/tiia/src/TencentCloud/Tiia/V20190529/Models/DetectLabelBetaResponse.php  
  inflating: vendor/tencentcloud/tiia/src/TencentCloud/Tiia/V20190529/Models/DetectLabelItem.php  
  inflating: vendor/tencentcloud/tiia/src/TencentCloud/Tiia/V20190529/Models/DetectLabelProRequest.php  
  inflating: vendor/tencentcloud/tiia/src/TencentCloud/Tiia/V20190529/Models/DetectLabelProResponse.php  
  inflating: vendor/tencentcloud/tiia/src/TencentCloud/Tiia/V20190529/Models/DetectLabelRequest.php  
  inflating: vendor/tencentcloud/tiia/src/TencentCloud/Tiia/V20190529/Models/DetectLabelResponse.php  
  inflating: vendor/tencentcloud/tiia/src/TencentCloud/Tiia/V20190529/Models/DetectMisbehaviorRequest.php  
  inflating: vendor/tencentcloud/tiia/src/TencentCloud/Tiia/V20190529/Models/DetectMisbehaviorResponse.php  
  inflating: vendor/tencentcloud/tiia/src/TencentCloud/Tiia/V20190529/Models/DetectPetRequest.php  
  inflating: vendor/tencentcloud/tiia/src/TencentCloud/Tiia/V20190529/Models/DetectPetResponse.php  
  inflating: vendor/tencentcloud/tiia/src/TencentCloud/Tiia/V20190529/Models/DetectProductBetaRequest.php  
  inflating: vendor/tencentcloud/tiia/src/TencentCloud/Tiia/V20190529/Models/DetectProductBetaResponse.php  
  inflating: vendor/tencentcloud/tiia/src/TencentCloud/Tiia/V20190529/Models/DetectProductRequest.php  
  inflating: vendor/tencentcloud/tiia/src/TencentCloud/Tiia/V20190529/Models/DetectProductResponse.php  
  inflating: vendor/tencentcloud/tiia/src/TencentCloud/Tiia/V20190529/Models/DetectSecurityRequest.php  
  inflating: vendor/tencentcloud/tiia/src/TencentCloud/Tiia/V20190529/Models/DetectSecurityResponse.php  
  inflating: vendor/tencentcloud/tiia/src/TencentCloud/Tiia/V20190529/Models/EnhanceImageRequest.php  
  inflating: vendor/tencentcloud/tiia/src/TencentCloud/Tiia/V20190529/Models/EnhanceImageResponse.php  
  inflating: vendor/tencentcloud/tiia/src/TencentCloud/Tiia/V20190529/Models/GroupInfo.php  
  inflating: vendor/tencentcloud/tiia/src/TencentCloud/Tiia/V20190529/Models/ImageInfo.php  
  inflating: vendor/tencentcloud/tiia/src/TencentCloud/Tiia/V20190529/Models/ImageRect.php  
  inflating: vendor/tencentcloud/tiia/src/TencentCloud/Tiia/V20190529/Models/ImageTag.php  
  inflating: vendor/tencentcloud/tiia/src/TencentCloud/Tiia/V20190529/Models/LemmaInfo.php  
  inflating: vendor/tencentcloud/tiia/src/TencentCloud/Tiia/V20190529/Models/Location.php  
  inflating: vendor/tencentcloud/tiia/src/TencentCloud/Tiia/V20190529/Models/ObjectInfo.php  
  inflating: vendor/tencentcloud/tiia/src/TencentCloud/Tiia/V20190529/Models/Pet.php  
  inflating: vendor/tencentcloud/tiia/src/TencentCloud/Tiia/V20190529/Models/Product.php  
  inflating: vendor/tencentcloud/tiia/src/TencentCloud/Tiia/V20190529/Models/ProductInfo.php  
  inflating: vendor/tencentcloud/tiia/src/TencentCloud/Tiia/V20190529/Models/RecognizeCarProRequest.php  
  inflating: vendor/tencentcloud/tiia/src/TencentCloud/Tiia/V20190529/Models/RecognizeCarProResponse.php  
  inflating: vendor/tencentcloud/tiia/src/TencentCloud/Tiia/V20190529/Models/RecognizeCarRequest.php  
  inflating: vendor/tencentcloud/tiia/src/TencentCloud/Tiia/V20190529/Models/RecognizeCarResponse.php  
  inflating: vendor/tencentcloud/tiia/src/TencentCloud/Tiia/V20190529/Models/Rect.php  
  inflating: vendor/tencentcloud/tiia/src/TencentCloud/Tiia/V20190529/Models/RegionDetected.php  
  inflating: vendor/tencentcloud/tiia/LICENSE  
  inflating: vendor/tencentcloud/tiia/README.MD  
  inflating: vendor/autoload.php     
   creating: vendor/egulias/
   creating: vendor/egulias/email-validator/
  inflating: vendor/egulias/email-validator/LICENSE  
   creating: vendor/egulias/email-validator/src/
   creating: vendor/egulias/email-validator/src/Parser/
  inflating: vendor/egulias/email-validator/src/Parser/DomainPart.php  
  inflating: vendor/egulias/email-validator/src/Parser/LocalPart.php  
  inflating: vendor/egulias/email-validator/src/Parser/Parser.php  
   creating: vendor/egulias/email-validator/src/Validation/
  inflating: vendor/egulias/email-validator/src/Validation/DNSCheckValidation.php  
  inflating: vendor/egulias/email-validator/src/Validation/EmailValidation.php  
  inflating: vendor/egulias/email-validator/src/Validation/MultipleErrors.php  
  inflating: vendor/egulias/email-validator/src/Validation/MultipleValidationWithAnd.php  
  inflating: vendor/egulias/email-validator/src/Validation/NoRFCWarningsValidation.php  
  inflating: vendor/egulias/email-validator/src/Validation/RFCValidation.php  
  inflating: vendor/egulias/email-validator/src/Validation/SpoofCheckValidation.php  
   creating: vendor/egulias/email-validator/src/Validation/Error/
  inflating: vendor/egulias/email-validator/src/Validation/Error/RFCWarnings.php  
  inflating: vendor/egulias/email-validator/src/Validation/Error/SpoofEmail.php  
   creating: vendor/egulias/email-validator/src/Validation/Exception/
  inflating: vendor/egulias/email-validator/src/Validation/Exception/EmptyValidationList.php  
   creating: vendor/egulias/email-validator/src/Warning/
  inflating: vendor/egulias/email-validator/src/Warning/AddressLiteral.php  
  inflating: vendor/egulias/email-validator/src/Warning/CFWSNearAt.php  
  inflating: vendor/egulias/email-validator/src/Warning/CFWSWithFWS.php  
  inflating: vendor/egulias/email-validator/src/Warning/Comment.php  
  inflating: vendor/egulias/email-validator/src/Warning/DeprecatedComment.php  
  inflating: vendor/egulias/email-validator/src/Warning/DomainLiteral.php  
  inflating: vendor/egulias/email-validator/src/Warning/DomainTooLong.php  
  inflating: vendor/egulias/email-validator/src/Warning/EmailTooLong.php  
  inflating: vendor/egulias/email-validator/src/Warning/IPV6BadChar.php  
  inflating: vendor/egulias/email-validator/src/Warning/IPV6ColonEnd.php  
  inflating: vendor/egulias/email-validator/src/Warning/IPV6ColonStart.php  
  inflating: vendor/egulias/email-validator/src/Warning/IPV6Deprecated.php  
  inflating: vendor/egulias/email-validator/src/Warning/IPV6DoubleColon.php  
  inflating: vendor/egulias/email-validator/src/Warning/IPV6GroupCount.php  
  inflating: vendor/egulias/email-validator/src/Warning/IPV6MaxGroups.php  
  inflating: vendor/egulias/email-validator/src/Warning/LabelTooLong.php  
  inflating: vendor/egulias/email-validator/src/Warning/LocalTooLong.php  
  inflating: vendor/egulias/email-validator/src/Warning/NoDNSMXRecord.php  
  inflating: vendor/egulias/email-validator/src/Warning/ObsoleteDTEXT.php  
  inflating: vendor/egulias/email-validator/src/Warning/QuotedPart.php  
  inflating: vendor/egulias/email-validator/src/Warning/QuotedString.php  
  inflating: vendor/egulias/email-validator/src/Warning/TLD.php  
  inflating: vendor/egulias/email-validator/src/Warning/Warning.php  
  inflating: vendor/egulias/email-validator/src/EmailLexer.php  
  inflating: vendor/egulias/email-validator/src/EmailParser.php  
  inflating: vendor/egulias/email-validator/src/EmailValidator.php  
   creating: vendor/egulias/email-validator/src/Exception/
  inflating: vendor/egulias/email-validator/src/Exception/AtextAfterCFWS.php  
  inflating: vendor/egulias/email-validator/src/Exception/CRLFAtTheEnd.php  
  inflating: vendor/egulias/email-validator/src/Exception/CRLFX2.php  
  inflating: vendor/egulias/email-validator/src/Exception/CRNoLF.php  
  inflating: vendor/egulias/email-validator/src/Exception/CharNotAllowed.php  
  inflating: vendor/egulias/email-validator/src/Exception/CommaInDomain.php  
  inflating: vendor/egulias/email-validator/src/Exception/ConsecutiveAt.php  
  inflating: vendor/egulias/email-validator/src/Exception/ConsecutiveDot.php  
  inflating: vendor/egulias/email-validator/src/Exception/DomainAcceptsNoMail.php  
  inflating: vendor/egulias/email-validator/src/Exception/DomainHyphened.php  
  inflating: vendor/egulias/email-validator/src/Exception/DotAtEnd.php  
  inflating: vendor/egulias/email-validator/src/Exception/DotAtStart.php  
  inflating: vendor/egulias/email-validator/src/Exception/ExpectingAT.php  
  inflating: vendor/egulias/email-validator/src/Exception/ExpectingATEXT.php  
  inflating: vendor/egulias/email-validator/src/Exception/ExpectingCTEXT.php  
  inflating: vendor/egulias/email-validator/src/Exception/ExpectingDTEXT.php  
  inflating: vendor/egulias/email-validator/src/Exception/ExpectingDomainLiteralClose.php  
  inflating: vendor/egulias/email-validator/src/Exception/ExpectingQPair.php  
  inflating: vendor/egulias/email-validator/src/Exception/InvalidEmail.php  
  inflating: vendor/egulias/email-validator/src/Exception/LocalOrReservedDomain.php  
  inflating: vendor/egulias/email-validator/src/Exception/NoDNSRecord.php  
  inflating: vendor/egulias/email-validator/src/Exception/NoDomainPart.php  
  inflating: vendor/egulias/email-validator/src/Exception/NoLocalPart.php  
  inflating: vendor/egulias/email-validator/src/Exception/UnclosedComment.php  
  inflating: vendor/egulias/email-validator/src/Exception/UnclosedQuotedString.php  
  inflating: vendor/egulias/email-validator/src/Exception/UnopenedComment.php  
   creating: vendor/league/
   creating: vendor/league/commonmark/
  inflating: vendor/league/commonmark/.phpstorm.meta.php  
  inflating: vendor/league/commonmark/CHANGELOG.md  
  inflating: vendor/league/commonmark/LICENSE  
  inflating: vendor/league/commonmark/README.md  
   creating: vendor/league/commonmark/src/
   creating: vendor/league/commonmark/src/Parser/
  inflating: vendor/league/commonmark/src/Parser/Cursor.php  
  inflating: vendor/league/commonmark/src/Parser/CursorState.php  
  inflating: vendor/league/commonmark/src/Parser/InlineParserContext.php  
  inflating: vendor/league/commonmark/src/Parser/InlineParserEngine.php  
  inflating: vendor/league/commonmark/src/Parser/InlineParserEngineInterface.php  
  inflating: vendor/league/commonmark/src/Parser/MarkdownParser.php  
  inflating: vendor/league/commonmark/src/Parser/MarkdownParserInterface.php  
  inflating: vendor/league/commonmark/src/Parser/MarkdownParserState.php  
  inflating: vendor/league/commonmark/src/Parser/MarkdownParserStateInterface.php  
  inflating: vendor/league/commonmark/src/Parser/ParserLogicException.php  
   creating: vendor/league/commonmark/src/Parser/Block/
  inflating: vendor/league/commonmark/src/Parser/Block/AbstractBlockContinueParser.php  
  inflating: vendor/league/commonmark/src/Parser/Block/BlockContinue.php  
  inflating: vendor/league/commonmark/src/Parser/Block/BlockContinueParserInterface.php  
  inflating: vendor/league/commonmark/src/Parser/Block/BlockContinueParserWithInlinesInterface.php  
  inflating: vendor/league/commonmark/src/Parser/Block/BlockStart.php  
  inflating: vendor/league/commonmark/src/Parser/Block/BlockStartParserInterface.php  
  inflating: vendor/league/commonmark/src/Parser/Block/DocumentBlockParser.php  
  inflating: vendor/league/commonmark/src/Parser/Block/ParagraphParser.php  
  inflating: vendor/league/commonmark/src/Parser/Block/SkipLinesStartingWithLettersParser.php  
